2024-02-20 12:39:03,398 [INFO] Loading files..
2024-02-20 12:39:15,790 [DEBUG] networkData is type of <class 'list'>
2024-02-20 12:39:15,790 [INFO] Analyzing files..
2024-02-20 12:39:15,791 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-20 12:39:15,792 [DEBUG] {frozenset({'switch1', 'switch2'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch1', 'switch3'}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch3', 'switch2'}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-20 12:39:15,793 [INFO] Link ID frozenset({'switch1', 'switch2'}):
2024-02-20 12:39:15,794 [INFO] endpoint: switch1
2024-02-20 12:39:15,795 [INFO] endpoint: switch2
2024-02-20 12:39:15,796 [INFO] Link ID frozenset({'switch1', 'switch3'}):
2024-02-20 12:39:15,797 [INFO] endpoint: switch1
2024-02-20 12:39:15,799 [INFO] endpoint: switch3
2024-02-20 12:39:15,801 [INFO] Link ID frozenset({'switch3', 'switch2'}):
2024-02-20 12:39:15,802 [INFO] endpoint: switch3
2024-02-20 12:39:15,804 [INFO] endpoint: switch2
2024-02-20 12:39:15,804 [INFO] Simulation parameters:
2024-02-20 12:39:15,806 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-20 12:39:15,807 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-20 12:39:15,808 [INFO] Switches:
2024-02-20 12:39:15,809 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-20 12:39:15,810 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-20 12:39:15,812 [INFO] Switch name:switch3, address:10.0.0.3
2024-02-20 12:39:15,907 [DEBUG] Traffic percetages:
2024-02-20 12:39:15,908 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-20 12:39:17,017 [DEBUG] updateTime: 2024-01-01 00:00:28, delta traffic: 750000, percentage: 60.000000 %
2024-02-20 12:39:17,018 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,018 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,019 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,019 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,020 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,020 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,022 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,022 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,023 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,023 [DEBUG] updateTime: 2024-01-01 00:00:29, delta traffic: 875000, percentage: 70.000000 %
2024-02-20 12:39:17,024 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,024 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,024 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,025 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,025 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,026 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,026 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,027 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,027 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,028 [DEBUG] updateTime: 2024-01-01 00:00:30, delta traffic: 750000, percentage: 60.000000 %
2024-02-20 12:39:17,028 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,029 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,029 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,030 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,030 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,031 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,031 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,032 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,033 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,034 [DEBUG] updateTime: 2024-01-01 00:00:31, delta traffic: 875000, percentage: 70.000000 %
2024-02-20 12:39:17,034 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,035 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,035 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,036 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,036 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,037 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,037 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,038 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,038 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,039 [DEBUG] updateTime: 2024-01-01 00:00:32, delta traffic: 750000, percentage: 60.000000 %
2024-02-20 12:39:17,039 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,040 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,040 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,041 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,041 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,041 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,042 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,042 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,043 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,043 [DEBUG] updateTime: 2024-01-01 00:00:33, delta traffic: 875000, percentage: 70.000000 %
2024-02-20 12:39:17,044 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, delta traffic: 887500, percentage: 71.000000 %
2024-02-20 12:39:17,044 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, delta traffic: 900000, percentage: 72.000000 %
2024-02-20 12:39:17,045 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, delta traffic: 912500, percentage: 73.000000 %
2024-02-20 12:39:17,045 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, delta traffic: 925000, percentage: 74.000000 %
2024-02-20 12:39:17,046 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, delta traffic: 937500, percentage: 75.000000 %
2024-02-20 12:39:17,046 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, delta traffic: 950000, percentage: 76.000000 %
2024-02-20 12:39:17,047 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, delta traffic: 962500, percentage: 77.000000 %
2024-02-20 12:39:17,047 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, delta traffic: 975000, percentage: 78.000000 %
2024-02-20 12:39:17,048 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, delta traffic: 987500, percentage: 79.000000 %
2024-02-20 12:39:17,048 [DEBUG] updateTime: 2024-01-01 00:00:34, delta traffic: 1000000, percentage: 80.000000 %
2024-02-20 12:39:17,049 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, delta traffic: 1012500, percentage: 81.000000 %
2024-02-20 12:39:17,049 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, delta traffic: 1025000, percentage: 82.000000 %
2024-02-20 12:39:17,050 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, delta traffic: 1037500, percentage: 83.000000 %
2024-02-20 12:39:17,050 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, delta traffic: 1050000, percentage: 84.000000 %
2024-02-20 12:39:17,051 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, delta traffic: 1062500, percentage: 85.000000 %
2024-02-20 12:39:17,051 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, delta traffic: 1075000, percentage: 86.000000 %
2024-02-20 12:39:17,052 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, delta traffic: 1087500, percentage: 87.000000 %
2024-02-20 12:39:17,053 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, delta traffic: 1100000, percentage: 88.000000 %
2024-02-20 12:39:17,053 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, delta traffic: 1112500, percentage: 89.000000 %
2024-02-20 12:39:17,054 [DEBUG] updateTime: 2024-01-01 00:00:35, delta traffic: 1125000, percentage: 90.000000 %
2024-02-20 12:39:17,055 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, delta traffic: 1137500, percentage: 91.000000 %
2024-02-20 12:39:17,056 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, delta traffic: 1150000, percentage: 92.000000 %
2024-02-20 12:39:17,057 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, delta traffic: 1162500, percentage: 93.000000 %
2024-02-20 12:39:17,058 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, delta traffic: 1175000, percentage: 94.000000 %
2024-02-20 12:39:17,059 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, delta traffic: 1187500, percentage: 95.000000 %
2024-02-20 12:39:17,060 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, delta traffic: 1200000, percentage: 96.000000 %
2024-02-20 12:39:17,062 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, delta traffic: 1212500, percentage: 97.000000 %
2024-02-20 12:39:17,064 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, delta traffic: 1225000, percentage: 98.000000 %
2024-02-20 12:39:17,065 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, delta traffic: 1237500, percentage: 99.000000 %
2024-02-20 12:39:17,066 [DEBUG] updateTime: 2024-01-01 00:00:36, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,069 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,070 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,071 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,072 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,074 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,084 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,085 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,085 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,086 [DEBUG] updateTime: 2024-01-01 00:00:38, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,086 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, delta traffic: 1237500, percentage: 99.000000 %
2024-02-20 12:39:17,087 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, delta traffic: 1225000, percentage: 98.000000 %
2024-02-20 12:39:17,087 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, delta traffic: 1212500, percentage: 97.000000 %
2024-02-20 12:39:17,087 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, delta traffic: 1200000, percentage: 96.000000 %
2024-02-20 12:39:17,088 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, delta traffic: 1187500, percentage: 95.000000 %
2024-02-20 12:39:17,088 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, delta traffic: 1175000, percentage: 94.000000 %
2024-02-20 12:39:17,089 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, delta traffic: 1162500, percentage: 93.000000 %
2024-02-20 12:39:17,089 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, delta traffic: 1150000, percentage: 92.000000 %
2024-02-20 12:39:17,090 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, delta traffic: 1137500, percentage: 91.000000 %
2024-02-20 12:39:17,090 [DEBUG] updateTime: 2024-01-01 00:00:39, delta traffic: 1125000, percentage: 90.000000 %
2024-02-20 12:39:17,091 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, delta traffic: 1112500, percentage: 89.000000 %
2024-02-20 12:39:17,091 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, delta traffic: 1100000, percentage: 88.000000 %
2024-02-20 12:39:17,092 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, delta traffic: 1087500, percentage: 87.000000 %
2024-02-20 12:39:17,092 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, delta traffic: 1075000, percentage: 86.000000 %
2024-02-20 12:39:17,093 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, delta traffic: 1062500, percentage: 85.000000 %
2024-02-20 12:39:17,093 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, delta traffic: 1050000, percentage: 84.000000 %
2024-02-20 12:39:17,094 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, delta traffic: 1037500, percentage: 83.000000 %
2024-02-20 12:39:17,094 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, delta traffic: 1025000, percentage: 82.000000 %
2024-02-20 12:39:17,095 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, delta traffic: 1012500, percentage: 81.000000 %
2024-02-20 12:39:17,095 [DEBUG] updateTime: 2024-01-01 00:00:40, delta traffic: 1000000, percentage: 80.000000 %
2024-02-20 12:39:17,096 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, delta traffic: 1012500, percentage: 81.000000 %
2024-02-20 12:39:17,096 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, delta traffic: 1025000, percentage: 82.000000 %
2024-02-20 12:39:17,097 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, delta traffic: 1037500, percentage: 83.000000 %
2024-02-20 12:39:17,097 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, delta traffic: 1050000, percentage: 84.000000 %
2024-02-20 12:39:17,098 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, delta traffic: 1062500, percentage: 85.000000 %
2024-02-20 12:39:17,098 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, delta traffic: 1075000, percentage: 86.000000 %
2024-02-20 12:39:17,099 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, delta traffic: 1087500, percentage: 87.000000 %
2024-02-20 12:39:17,099 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, delta traffic: 1100000, percentage: 88.000000 %
2024-02-20 12:39:17,100 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, delta traffic: 1112500, percentage: 89.000000 %
2024-02-20 12:39:17,100 [DEBUG] updateTime: 2024-01-01 00:00:41, delta traffic: 1125000, percentage: 90.000000 %
2024-02-20 12:39:17,101 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, delta traffic: 1137500, percentage: 91.000000 %
2024-02-20 12:39:17,102 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, delta traffic: 1150000, percentage: 92.000000 %
2024-02-20 12:39:17,102 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, delta traffic: 1162500, percentage: 93.000000 %
2024-02-20 12:39:17,103 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, delta traffic: 1175000, percentage: 94.000000 %
2024-02-20 12:39:17,103 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, delta traffic: 1187500, percentage: 95.000000 %
2024-02-20 12:39:17,104 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, delta traffic: 1200000, percentage: 96.000000 %
2024-02-20 12:39:17,104 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, delta traffic: 1212500, percentage: 97.000000 %
2024-02-20 12:39:17,105 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, delta traffic: 1225000, percentage: 98.000000 %
2024-02-20 12:39:17,106 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, delta traffic: 1237500, percentage: 99.000000 %
2024-02-20 12:39:17,106 [DEBUG] updateTime: 2024-01-01 00:00:42, delta traffic: 1250000, percentage: 100.000000 %
2024-02-20 12:39:17,107 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, delta traffic: 1237500, percentage: 99.000000 %
2024-02-20 12:39:17,107 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, delta traffic: 1225000, percentage: 98.000000 %
2024-02-20 12:39:17,108 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, delta traffic: 1212500, percentage: 97.000000 %
2024-02-20 12:39:17,108 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, delta traffic: 1200000, percentage: 96.000000 %
2024-02-20 12:39:17,109 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, delta traffic: 1187500, percentage: 95.000000 %
2024-02-20 12:39:17,109 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, delta traffic: 1175000, percentage: 94.000000 %
2024-02-20 12:39:17,110 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, delta traffic: 1162500, percentage: 93.000000 %
2024-02-20 12:39:17,110 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, delta traffic: 1150000, percentage: 92.000000 %
2024-02-20 12:39:17,111 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, delta traffic: 1137500, percentage: 91.000000 %
2024-02-20 12:39:17,111 [DEBUG] updateTime: 2024-01-01 00:00:43, delta traffic: 1125000, percentage: 90.000000 %
2024-02-20 12:39:17,111 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, delta traffic: 1112500, percentage: 89.000000 %
2024-02-20 12:39:17,112 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, delta traffic: 1100000, percentage: 88.000000 %
2024-02-20 12:39:17,112 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, delta traffic: 1087500, percentage: 87.000000 %
2024-02-20 12:39:17,113 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, delta traffic: 1075000, percentage: 86.000000 %
2024-02-20 12:39:17,113 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, delta traffic: 1062500, percentage: 85.000000 %
2024-02-20 12:39:17,114 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, delta traffic: 1050000, percentage: 84.000000 %
2024-02-20 12:39:17,114 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, delta traffic: 1037500, percentage: 83.000000 %
2024-02-20 12:39:17,115 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, delta traffic: 1025000, percentage: 82.000000 %
2024-02-20 12:39:17,115 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, delta traffic: 1012500, percentage: 81.000000 %
2024-02-20 12:39:17,115 [DEBUG] updateTime: 2024-01-01 00:00:44, delta traffic: 1000000, percentage: 80.000000 %
2024-02-20 12:39:17,116 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, delta traffic: 987500, percentage: 79.000000 %
2024-02-20 12:39:17,117 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, delta traffic: 975000, percentage: 78.000000 %
2024-02-20 12:39:17,117 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, delta traffic: 962500, percentage: 77.000000 %
2024-02-20 12:39:17,118 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, delta traffic: 950000, percentage: 76.000000 %
2024-02-20 12:39:17,118 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, delta traffic: 937500, percentage: 75.000000 %
2024-02-20 12:39:17,119 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, delta traffic: 925000, percentage: 74.000000 %
2024-02-20 12:39:17,119 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, delta traffic: 912500, percentage: 73.000000 %
2024-02-20 12:39:17,120 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, delta traffic: 900000, percentage: 72.000000 %
2024-02-20 12:39:17,120 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, delta traffic: 887500, percentage: 71.000000 %
2024-02-20 12:39:17,121 [DEBUG] updateTime: 2024-01-01 00:00:45, delta traffic: 875000, percentage: 70.000000 %
2024-02-20 12:39:17,121 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,122 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,122 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,123 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,123 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,123 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,124 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,124 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,125 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,125 [DEBUG] updateTime: 2024-01-01 00:00:46, delta traffic: 750000, percentage: 60.000000 %
2024-02-20 12:39:17,126 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, delta traffic: 762500, percentage: 61.000000 %
2024-02-20 12:39:17,126 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, delta traffic: 775000, percentage: 62.000000 %
2024-02-20 12:39:17,127 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, delta traffic: 787500, percentage: 63.000000 %
2024-02-20 12:39:17,127 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, delta traffic: 800000, percentage: 64.000000 %
2024-02-20 12:39:17,128 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, delta traffic: 812500, percentage: 65.000000 %
2024-02-20 12:39:17,128 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, delta traffic: 825000, percentage: 66.000000 %
2024-02-20 12:39:17,129 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, delta traffic: 837500, percentage: 67.000000 %
2024-02-20 12:39:17,129 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, delta traffic: 850000, percentage: 68.000000 %
2024-02-20 12:39:17,130 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, delta traffic: 862500, percentage: 69.000000 %
2024-02-20 12:39:17,131 [DEBUG] updateTime: 2024-01-01 00:00:47, delta traffic: 875000, percentage: 70.000000 %
2024-02-20 12:39:17,131 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, delta traffic: 887500, percentage: 71.000000 %
2024-02-20 12:39:17,132 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, delta traffic: 900000, percentage: 72.000000 %
2024-02-20 12:39:17,132 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, delta traffic: 912500, percentage: 73.000000 %
2024-02-20 12:39:17,135 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, delta traffic: 925000, percentage: 74.000000 %
