2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:43,050 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, packets sum: 1123320
2024-02-08 17:41:43,050 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, packets sum: 1123320
2024-02-08 17:41:43,051 [DEBUG] updateTime: 2024-01-01 00:00:52, packets sum: 1123320
2024-02-08 17:41:43,053 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, packets sum: 998844
2024-02-08 17:41:43,054 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, packets sum: 998844
2024-02-08 17:41:43,055 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, packets sum: 998844
2024-02-08 17:41:43,056 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, packets sum: 998844
2024-02-08 17:41:43,057 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, packets sum: 998844
2024-02-08 17:41:43,057 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, packets sum: 998844
2024-02-08 17:41:43,058 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, packets sum: 998844
2024-02-08 17:41:43,059 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, packets sum: 998844
2024-02-08 17:41:43,060 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, packets sum: 998844
2024-02-08 17:41:43,060 [DEBUG] updateTime: 2024-01-01 00:00:53, packets sum: 998844
2024-02-08 17:41:43,061 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, packets sum: 1123320
2024-02-08 17:41:43,066 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, packets sum: 1123320
2024-02-08 17:41:43,101 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, packets sum: 1123320
2024-02-08 17:41:43,103 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, packets sum: 1123320
2024-02-08 17:41:43,105 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, packets sum: 1123320
2024-02-08 17:41:43,135 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, packets sum: 1123320
2024-02-08 17:41:43,137 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, packets sum: 1123320
2024-02-08 17:41:43,140 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, packets sum: 1123320
2024-02-08 17:41:43,148 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, packets sum: 1123320
2024-02-08 17:41:43,149 [DEBUG] updateTime: 2024-01-01 00:00:54, packets sum: 1123320
2024-02-08 17:41:43,185 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, packets sum: 998844
2024-02-08 17:41:43,201 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, packets sum: 998844
2024-02-08 17:41:43,203 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, packets sum: 998844
2024-02-08 17:41:43,217 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, packets sum: 998844
2024-02-08 17:41:43,223 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, packets sum: 998844
2024-02-08 17:41:43,225 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, packets sum: 998844
2024-02-08 17:41:43,230 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, packets sum: 998844
2024-02-08 17:41:43,233 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, packets sum: 998844
2024-02-08 17:41:43,233 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, packets sum: 998844
2024-02-08 17:41:43,234 [DEBUG] updateTime: 2024-01-01 00:00:55, packets sum: 998844
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, packets sum: 874368
2024-02-08 17:41:43,236 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, packets sum: 874368
2024-02-08 17:41:43,245 [DEBUG] updateTime: 2024-01-01 00:00:56, packets sum: 874368
2024-02-08 17:41:43,246 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, packets sum: 998844
2024-02-08 17:41:43,246 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, packets sum: 998844
2024-02-08 17:41:43,247 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, packets sum: 998844
2024-02-08 17:41:43,247 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, packets sum: 998844
2024-02-08 17:41:43,248 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, packets sum: 998844
2024-02-08 17:41:43,248 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, packets sum: 998844
2024-02-08 17:41:43,249 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, packets sum: 998844
2024-02-08 17:41:43,250 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, packets sum: 998844
2024-02-08 17:41:43,250 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, packets sum: 998844
2024-02-08 17:41:43,251 [DEBUG] updateTime: 2024-01-01 00:00:57, packets sum: 998844
2024-02-08 17:41:43,251 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, packets sum: 874368
2024-02-08 17:41:43,252 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, packets sum: 874368
2024-02-08 17:41:43,252 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, packets sum: 874368
2024-02-08 17:41:43,253 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, packets sum: 874368
2024-02-08 17:41:43,253 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, packets sum: 874368
2024-02-08 17:41:43,254 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, packets sum: 874368
2024-02-08 17:41:43,255 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, packets sum: 874368
2024-02-08 17:41:43,255 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, packets sum: 874368
2024-02-08 17:41:43,256 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, packets sum: 874368
2024-02-08 17:41:43,256 [DEBUG] updateTime: 2024-01-01 00:00:58, packets sum: 874368
2024-02-08 17:41:43,257 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, packets sum: 749892
2024-02-08 17:41:43,257 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, packets sum: 749892
2024-02-08 17:41:43,258 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, packets sum: 749892
2024-02-08 17:41:43,258 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, packets sum: 749892
2024-02-08 17:41:43,259 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, packets sum: 749892
2024-02-08 17:41:43,260 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, packets sum: 749892
2024-02-08 17:41:43,261 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, packets sum: 749892
2024-02-08 17:41:43,261 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, packets sum: 749892
2024-02-08 17:41:43,263 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, packets sum: 749892
2024-02-08 17:41:43,264 [DEBUG] updateTime: 2024-01-01 00:00:59, packets sum: 749892
2024-02-08 17:41:43,265 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, packets sum: 622380
2024-02-08 17:41:43,267 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, packets sum: 622380
2024-02-08 17:41:43,268 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, packets sum: 622380
2024-02-08 17:41:43,269 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, packets sum: 622380
2024-02-08 17:41:43,271 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, packets sum: 622380
2024-02-08 17:41:43,272 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, packets sum: 622380
2024-02-08 17:41:43,273 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, packets sum: 622380
2024-02-08 17:41:43,275 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, packets sum: 622380
2024-02-08 17:41:43,277 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, packets sum: 622380
2024-02-08 17:41:43,278 [DEBUG] updateTime: 2024-01-01 00:01:00, packets sum: 622380
2024-02-08 17:41:43,279 [DEBUG] Traffic percetages:
2024-02-08 17:41:43,280 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-08 17:41:43,280 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 1244760, percentage: 9.958080 %
2024-02-08 17:41:43,282 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 1369236, percentage: 10.953888 %
2024-02-08 17:41:43,283 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 1493712, percentage: 11.949696 %
2024-02-08 17:41:43,284 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 1618188, percentage: 12.945504 %
2024-02-08 17:41:43,295 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 1742664, percentage: 13.941312 %
2024-02-08 17:41:43,298 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 1867140, percentage: 14.937120 %
2024-02-08 17:41:43,300 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 1991616, percentage: 15.932928 %
2024-02-08 17:41:43,301 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 2116092, percentage: 16.928736 %
2024-02-08 17:41:43,334 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 2240568, percentage: 17.924544 %
2024-02-08 17:41:43,335 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 2365044, percentage: 18.920352 %
2024-02-08 17:41:43,336 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 2489520, percentage: 19.916160 %
2024-02-08 17:41:43,337 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 2613996, percentage: 20.911968 %
2024-02-08 17:41:43,338 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 2738472, percentage: 21.907776 %
2024-02-08 17:41:43,339 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 2862948, percentage: 22.903584 %
2024-02-08 17:41:43,340 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 2987424, percentage: 23.899392 %
2024-02-08 17:41:43,341 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 3111900, percentage: 24.895200 %
2024-02-08 17:41:43,341 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 3236376, percentage: 25.891008 %
2024-02-08 17:41:43,342 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 3360852, percentage: 26.886816 %
2024-02-08 17:41:43,343 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 3485328, percentage: 27.882624 %
2024-02-08 17:41:43,344 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 3609804, percentage: 28.878432 %
2024-02-08 17:41:43,345 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 3734280, percentage: 29.874240 %
2024-02-08 17:41:43,346 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, delta traffic: 3609804, percentage: 28.878432 %
2024-02-08 17:41:43,347 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, delta traffic: 3485328, percentage: 27.882624 %
2024-02-08 17:41:43,348 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, delta traffic: 3360852, percentage: 26.886816 %
2024-02-08 17:41:43,349 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, delta traffic: 3236376, percentage: 25.891008 %
2024-02-08 17:41:43,350 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, delta traffic: 3111900, percentage: 24.895200 %
2024-02-08 17:41:43,351 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, delta traffic: 2987424, percentage: 23.899392 %
2024-02-08 17:41:43,352 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, delta traffic: 2862948, percentage: 22.903584 %
2024-02-08 17:41:43,352 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, delta traffic: 2738472, percentage: 21.907776 %
2024-02-08 17:41:43,353 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, delta traffic: 2613996, percentage: 20.911968 %
2024-02-08 17:41:43,354 [DEBUG] updateTime: 2024-01-01 00:00:04, delta traffic: 2489520, percentage: 19.916160 %
2024-02-08 17:41:43,355 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, delta traffic: 2613996, percentage: 20.911968 %
2024-02-08 17:41:43,356 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, delta traffic: 2738472, percentage: 21.907776 %
2024-02-08 17:41:43,357 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, delta traffic: 2862948, percentage: 22.903584 %
2024-02-08 17:41:43,358 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, delta traffic: 2987424, percentage: 23.899392 %
2024-02-08 17:41:43,359 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, delta traffic: 3111900, percentage: 24.895200 %
2024-02-08 17:41:43,364 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, delta traffic: 3236376, percentage: 25.891008 %
2024-02-08 17:41:43,366 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, delta traffic: 3360852, percentage: 26.886816 %
2024-02-08 17:41:43,367 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, delta traffic: 3485328, percentage: 27.882624 %
2024-02-08 17:41:43,368 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, delta traffic: 3609804, percentage: 28.878432 %
2024-02-08 17:41:43,369 [DEBUG] updateTime: 2024-01-01 00:00:05, delta traffic: 3734280, percentage: 29.874240 %
2024-02-08 17:41:43,370 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, delta traffic: 3858756, percentage: 30.870048 %
2024-02-08 17:41:43,371 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, delta traffic: 3983232, percentage: 31.865856 %
2024-02-08 17:41:43,371 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, delta traffic: 4107708, percentage: 32.861664 %
2024-02-08 17:41:43,371 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, delta traffic: 4232184, percentage: 33.857472 %
2024-02-08 17:41:43,371 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, delta traffic: 4356660, percentage: 34.853280 %
2024-02-08 17:41:43,380 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, delta traffic: 4481136, percentage: 35.849088 %
2024-02-08 17:41:43,381 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, delta traffic: 4605612, percentage: 36.844896 %
2024-02-08 17:41:43,382 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, delta traffic: 4730088, percentage: 37.840704 %
2024-02-08 17:41:43,383 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, delta traffic: 4854564, percentage: 38.836512 %
2024-02-08 17:41:43,384 [DEBUG] updateTime: 2024-01-01 00:00:06, delta traffic: 4979040, percentage: 39.832320 %
2024-02-08 17:41:43,384 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, delta traffic: 4854564, percentage: 38.836512 %
2024-02-08 17:41:43,385 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, delta traffic: 4730088, percentage: 37.840704 %
2024-02-08 17:41:43,386 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, delta traffic: 4605612, percentage: 36.844896 %
2024-02-08 17:41:43,387 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, delta traffic: 4481136, percentage: 35.849088 %
2024-02-08 17:41:43,388 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, delta traffic: 4356660, percentage: 34.853280 %
2024-02-08 17:41:43,389 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, delta traffic: 4232184, percentage: 33.857472 %
2024-02-08 17:41:43,390 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, delta traffic: 4107708, percentage: 32.861664 %
2024-02-08 17:41:43,391 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, delta traffic: 3983232, percentage: 31.865856 %
2024-02-08 17:41:43,392 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, delta traffic: 3858756, percentage: 30.870048 %
2024-02-08 17:41:43,393 [DEBUG] updateTime: 2024-01-01 00:00:07, delta traffic: 3734280, percentage: 29.874240 %
2024-02-08 17:41:43,394 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, delta traffic: 3858756, percentage: 30.870048 %
2024-02-08 17:41:43,395 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, delta traffic: 3983232, percentage: 31.865856 %
2024-02-08 17:41:43,396 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, delta traffic: 4107708, percentage: 32.861664 %
2024-02-08 17:41:43,398 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, delta traffic: 4232184, percentage: 33.857472 %
2024-02-08 17:41:43,399 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, delta traffic: 4356660, percentage: 34.853280 %
2024-02-08 17:41:43,401 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, delta traffic: 4481136, percentage: 35.849088 %
2024-02-08 17:41:43,402 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, delta traffic: 4605612, percentage: 36.844896 %
2024-02-08 17:41:43,403 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, delta traffic: 4730088, percentage: 37.840704 %
2024-02-08 17:41:43,404 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, delta traffic: 4854564, percentage: 38.836512 %
2024-02-08 17:41:43,405 [DEBUG] updateTime: 2024-01-01 00:00:08, delta traffic: 4979040, percentage: 39.832320 %
2024-02-08 17:41:43,407 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, delta traffic: 4854564, percentage: 38.836512 %
2024-02-08 17:41:43,408 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, delta traffic: 4730088, percentage: 37.840704 %
2024-02-08 17:41:43,410 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, delta traffic: 4605612, percentage: 36.844896 %
2024-02-08 17:41:43,411 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, delta traffic: 4481136, percentage: 35.849088 %
2024-02-08 17:41:43,412 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, delta traffic: 4356660, percentage: 34.853280 %
2024-02-08 17:41:43,415 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, delta traffic: 4232184, percentage: 33.857472 %
2024-02-08 17:41:43,416 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, delta traffic: 4107708, percentage: 32.861664 %
2024-02-08 17:41:43,418 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, delta traffic: 3983232, percentage: 31.865856 %
2024-02-08 17:41:43,420 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, delta traffic: 3858756, percentage: 30.870048 %
2024-02-08 17:41:43,421 [DEBUG] updateTime: 2024-01-01 00:00:09, delta traffic: 3734280, percentage: 29.874240 %
2024-02-08 17:41:43,422 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, delta traffic: 3858756, percentage: 30.870048 %
2024-02-08 17:41:43,424 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, delta traffic: 3983232, percentage: 31.865856 %
2024-02-08 17:41:43,424 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, delta traffic: 4107708, percentage: 32.861664 %
2024-02-08 17:41:43,424 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, delta traffic: 4232184, percentage: 33.857472 %
2024-02-08 17:41:43,424 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, delta traffic: 4356660, percentage: 34.853280 %
2024-02-08 17:41:43,424 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, delta traffic: 4481136, percentage: 35.849088 %
2024-02-08 17:41:43,433 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, delta traffic: 4605612, percentage: 36.844896 %
2024-02-08 17:41:43,433 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, delta traffic: 4730088, percentage: 37.840704 %
2024-02-08 17:41:43,434 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, delta traffic: 4854564, percentage: 38.836512 %
2024-02-08 17:41:43,435 [DEBUG] updateTime: 2024-01-01 00:00:10, delta traffic: 4979040, percentage: 39.832320 %
2024-02-08 17:41:43,436 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, delta traffic: 5103516, percentage: 40.828128 %
2024-02-08 17:41:43,437 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, delta traffic: 5227992, percentage: 41.823936 %
2024-02-08 17:41:43,437 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, delta traffic: 5352468, percentage: 42.819744 %
2024-02-08 17:41:43,438 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, delta traffic: 5476944, percentage: 43.815552 %
2024-02-08 17:41:43,438 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, delta traffic: 5601420, percentage: 44.811360 %
2024-02-08 17:41:43,439 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, delta traffic: 5725896, percentage: 45.807168 %
2024-02-08 17:41:43,440 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, delta traffic: 5850372, percentage: 46.802976 %
2024-02-08 17:41:43,441 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, delta traffic: 5974848, percentage: 47.798784 %
2024-02-08 17:41:43,443 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, delta traffic: 6099324, percentage: 48.794592 %
2024-02-08 17:41:43,443 [DEBUG] updateTime: 2024-01-01 00:00:11, delta traffic: 6223800, percentage: 49.790400 %
2024-02-08 17:41:43,444 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, delta traffic: 6099324, percentage: 48.794592 %
2024-02-08 17:41:43,445 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, delta traffic: 5974848, percentage: 47.798784 %
2024-02-08 17:41:43,446 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, delta traffic: 5850372, percentage: 46.802976 %
2024-02-08 17:41:43,446 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, delta traffic: 5725896, percentage: 45.807168 %
2024-02-08 17:41:43,447 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, delta traffic: 5601420, percentage: 44.811360 %
2024-02-08 17:41:43,448 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, delta traffic: 5476944, percentage: 43.815552 %
2024-02-08 17:41:43,449 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, delta traffic: 5352468, percentage: 42.819744 %
2024-02-08 17:41:43,449 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, delta traffic: 5227992, percentage: 41.823936 %
2024-02-08 17:41:43,450 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, delta traffic: 5103516, percentage: 40.828128 %
2024-02-08 17:41:43,451 [DEBUG] updateTime: 2024-01-01 00:00:12, delta traffic: 4979040, percentage: 39.832320 %
2024-02-08 17:41:43,452 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, delta traffic: 5103516, percentage: 40.828128 %
2024-02-08 17:41:43,453 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, delta traffic: 5227992, percentage: 41.823936 %
2024-02-08 17:41:43,454 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, delta traffic: 5352468, percentage: 42.819744 %
2024-02-08 17:41:43,454 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, delta traffic: 5476944, percentage: 43.815552 %
2024-02-08 17:41:43,455 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, delta traffic: 5601420, percentage: 44.811360 %
2024-02-08 17:41:43,456 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, delta traffic: 5725896, percentage: 45.807168 %
2024-02-08 17:41:43,457 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, delta traffic: 5850372, percentage: 46.802976 %
2024-02-08 17:41:43,458 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, delta traffic: 5974848, percentage: 47.798784 %
2024-02-08 17:41:43,461 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, delta traffic: 6099324, percentage: 48.794592 %
2024-02-08 17:41:43,461 [DEBUG] updateTime: 2024-01-01 00:00:13, delta traffic: 6223800, percentage: 49.790400 %
2024-02-08 17:41:43,462 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, delta traffic: 6351312, percentage: 50.810496 %
2024-02-08 17:41:43,463 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, delta traffic: 6478824, percentage: 51.830592 %
2024-02-08 17:41:43,464 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, delta traffic: 6606336, percentage: 52.850688 %
2024-02-08 17:41:43,465 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, delta traffic: 6733848, percentage: 53.870784 %
2024-02-08 17:41:43,466 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, delta traffic: 6861360, percentage: 54.890880 %
2024-02-08 17:41:43,467 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, delta traffic: 6988872, percentage: 55.910976 %
2024-02-08 17:41:43,473 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, delta traffic: 7116384, percentage: 56.931072 %
2024-02-08 17:41:43,475 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, delta traffic: 7243896, percentage: 57.951168 %
2024-02-08 17:41:43,477 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, delta traffic: 7371408, percentage: 58.971264 %
2024-02-08 17:41:43,478 [DEBUG] updateTime: 2024-01-01 00:00:14, delta traffic: 7498920, percentage: 59.991360 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, delta traffic: 7371408, percentage: 58.971264 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, delta traffic: 7243896, percentage: 57.951168 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, delta traffic: 7116384, percentage: 56.931072 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, delta traffic: 6988872, percentage: 55.910976 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, delta traffic: 6861360, percentage: 54.890880 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, delta traffic: 6733848, percentage: 53.870784 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, delta traffic: 6606336, percentage: 52.850688 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, delta traffic: 6478824, percentage: 51.830592 %
2024-02-08 17:41:43,479 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, delta traffic: 6351312, percentage: 50.810496 %
2024-02-08 17:41:43,488 [DEBUG] updateTime: 2024-01-01 00:00:15, delta traffic: 6223800, percentage: 49.790400 %
2024-02-08 17:41:43,488 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, delta traffic: 6351312, percentage: 50.810496 %
