2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:09,792 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, packets sum: 60720
2024-02-12 17:59:09,793 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, packets sum: 60720
2024-02-12 17:59:09,794 [DEBUG] updateTime: 2024-01-01 00:00:52, packets sum: 60720
2024-02-12 17:59:09,795 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, packets sum: 48576
2024-02-12 17:59:09,795 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, packets sum: 48576
2024-02-12 17:59:09,796 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, packets sum: 48576
2024-02-12 17:59:09,797 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, packets sum: 48576
2024-02-12 17:59:09,799 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, packets sum: 48576
2024-02-12 17:59:09,800 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, packets sum: 48576
2024-02-12 17:59:09,800 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, packets sum: 48576
2024-02-12 17:59:09,801 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, packets sum: 48576
2024-02-12 17:59:09,802 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, packets sum: 48576
2024-02-12 17:59:09,803 [DEBUG] updateTime: 2024-01-01 00:00:53, packets sum: 48576
2024-02-12 17:59:09,804 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, packets sum: 60720
2024-02-12 17:59:09,805 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, packets sum: 60720
2024-02-12 17:59:09,805 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, packets sum: 60720
2024-02-12 17:59:09,806 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, packets sum: 60720
2024-02-12 17:59:09,806 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, packets sum: 60720
2024-02-12 17:59:09,807 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, packets sum: 60720
2024-02-12 17:59:09,808 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, packets sum: 60720
2024-02-12 17:59:09,808 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, packets sum: 60720
2024-02-12 17:59:09,809 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, packets sum: 60720
2024-02-12 17:59:09,809 [DEBUG] updateTime: 2024-01-01 00:00:54, packets sum: 60720
2024-02-12 17:59:09,810 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, packets sum: 48576
2024-02-12 17:59:09,810 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, packets sum: 48576
2024-02-12 17:59:09,811 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, packets sum: 48576
2024-02-12 17:59:09,813 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, packets sum: 48576
2024-02-12 17:59:09,813 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, packets sum: 48576
2024-02-12 17:59:09,814 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, packets sum: 48576
2024-02-12 17:59:09,815 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, packets sum: 48576
2024-02-12 17:59:09,816 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, packets sum: 48576
2024-02-12 17:59:09,817 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, packets sum: 48576
2024-02-12 17:59:09,818 [DEBUG] updateTime: 2024-01-01 00:00:55, packets sum: 48576
2024-02-12 17:59:09,818 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, packets sum: 36432
2024-02-12 17:59:09,820 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, packets sum: 36432
2024-02-12 17:59:09,823 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, packets sum: 36432
2024-02-12 17:59:09,825 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, packets sum: 36432
2024-02-12 17:59:09,826 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, packets sum: 36432
2024-02-12 17:59:09,826 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, packets sum: 36432
2024-02-12 17:59:09,827 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, packets sum: 36432
2024-02-12 17:59:09,829 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, packets sum: 36432
2024-02-12 17:59:09,830 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, packets sum: 36432
2024-02-12 17:59:09,831 [DEBUG] updateTime: 2024-01-01 00:00:56, packets sum: 36432
2024-02-12 17:59:09,832 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, packets sum: 24288
2024-02-12 17:59:09,832 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, packets sum: 24288
2024-02-12 17:59:09,833 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, packets sum: 24288
2024-02-12 17:59:09,834 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, packets sum: 24288
2024-02-12 17:59:09,835 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, packets sum: 24288
2024-02-12 17:59:09,836 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, packets sum: 24288
2024-02-12 17:59:09,838 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, packets sum: 24288
2024-02-12 17:59:09,844 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, packets sum: 24288
2024-02-12 17:59:09,846 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, packets sum: 24288
2024-02-12 17:59:09,847 [DEBUG] updateTime: 2024-01-01 00:00:57, packets sum: 24288
2024-02-12 17:59:09,848 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, packets sum: 36432
2024-02-12 17:59:09,849 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, packets sum: 36432
2024-02-12 17:59:09,850 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, packets sum: 36432
2024-02-12 17:59:09,852 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, packets sum: 36432
2024-02-12 17:59:09,853 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, packets sum: 36432
2024-02-12 17:59:09,855 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, packets sum: 36432
2024-02-12 17:59:09,856 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, packets sum: 36432
2024-02-12 17:59:09,857 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, packets sum: 36432
2024-02-12 17:59:09,858 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, packets sum: 36432
2024-02-12 17:59:09,859 [DEBUG] updateTime: 2024-01-01 00:00:58, packets sum: 36432
2024-02-12 17:59:09,860 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, packets sum: 48576
2024-02-12 17:59:09,861 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, packets sum: 48576
2024-02-12 17:59:09,862 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, packets sum: 48576
2024-02-12 17:59:09,863 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, packets sum: 48576
2024-02-12 17:59:09,865 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, packets sum: 48576
2024-02-12 17:59:09,866 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, packets sum: 48576
2024-02-12 17:59:09,867 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, packets sum: 48576
2024-02-12 17:59:09,868 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, packets sum: 48576
2024-02-12 17:59:09,870 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, packets sum: 48576
2024-02-12 17:59:09,871 [DEBUG] updateTime: 2024-01-01 00:00:59, packets sum: 48576
2024-02-12 17:59:09,872 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, packets sum: 60720
2024-02-12 17:59:09,873 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, packets sum: 60720
2024-02-12 17:59:09,873 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, packets sum: 60720
2024-02-12 17:59:09,874 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, packets sum: 60720
2024-02-12 17:59:09,875 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, packets sum: 60720
2024-02-12 17:59:09,875 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, packets sum: 60720
2024-02-12 17:59:09,876 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, packets sum: 60720
2024-02-12 17:59:09,877 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, packets sum: 60720
2024-02-12 17:59:09,877 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, packets sum: 60720
2024-02-12 17:59:09,878 [DEBUG] updateTime: 2024-01-01 00:01:00, packets sum: 60720
2024-02-12 17:59:09,879 [DEBUG] Traffic percetages:
2024-02-12 17:59:09,880 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-12 17:59:09,880 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 121440, percentage: 9.715200 %
2024-02-12 17:59:09,882 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 133584, percentage: 10.686720 %
2024-02-12 17:59:09,882 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 145728, percentage: 11.658240 %
2024-02-12 17:59:09,885 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 157872, percentage: 12.629760 %
2024-02-12 17:59:09,887 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 170016, percentage: 13.601280 %
2024-02-12 17:59:09,889 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 182160, percentage: 14.572800 %
2024-02-12 17:59:09,891 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 194304, percentage: 15.544320 %
2024-02-12 17:59:09,893 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 206448, percentage: 16.515840 %
2024-02-12 17:59:09,894 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 218592, percentage: 17.487360 %
2024-02-12 17:59:09,895 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 230736, percentage: 18.458880 %
2024-02-12 17:59:09,896 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 242880, percentage: 19.430400 %
2024-02-12 17:59:09,897 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 230736, percentage: 18.458880 %
2024-02-12 17:59:09,898 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 218592, percentage: 17.487360 %
2024-02-12 17:59:09,900 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 206448, percentage: 16.515840 %
2024-02-12 17:59:09,901 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 194304, percentage: 15.544320 %
2024-02-12 17:59:09,901 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 182160, percentage: 14.572800 %
2024-02-12 17:59:09,902 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 170016, percentage: 13.601280 %
2024-02-12 17:59:09,903 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 157872, percentage: 12.629760 %
2024-02-12 17:59:09,903 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 145728, percentage: 11.658240 %
2024-02-12 17:59:09,905 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 133584, percentage: 10.686720 %
2024-02-12 17:59:09,905 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 121440, percentage: 9.715200 %
2024-02-12 17:59:09,906 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, delta traffic: 133584, percentage: 10.686720 %
2024-02-12 17:59:09,907 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, delta traffic: 145728, percentage: 11.658240 %
2024-02-12 17:59:09,908 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, delta traffic: 157872, percentage: 12.629760 %
2024-02-12 17:59:09,909 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, delta traffic: 170016, percentage: 13.601280 %
2024-02-12 17:59:09,910 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, delta traffic: 182160, percentage: 14.572800 %
2024-02-12 17:59:09,911 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, delta traffic: 194304, percentage: 15.544320 %
2024-02-12 17:59:09,911 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, delta traffic: 206448, percentage: 16.515840 %
2024-02-12 17:59:09,912 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, delta traffic: 218592, percentage: 17.487360 %
2024-02-12 17:59:09,912 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, delta traffic: 230736, percentage: 18.458880 %
2024-02-12 17:59:09,913 [DEBUG] updateTime: 2024-01-01 00:00:04, delta traffic: 242880, percentage: 19.430400 %
2024-02-12 17:59:09,913 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, delta traffic: 255024, percentage: 20.401920 %
2024-02-12 17:59:09,915 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, delta traffic: 267168, percentage: 21.373440 %
2024-02-12 17:59:09,916 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, delta traffic: 279312, percentage: 22.344960 %
2024-02-12 17:59:09,917 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, delta traffic: 291456, percentage: 23.316480 %
2024-02-12 17:59:09,918 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, delta traffic: 303600, percentage: 24.288000 %
2024-02-12 17:59:09,918 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, delta traffic: 315744, percentage: 25.259520 %
2024-02-12 17:59:09,919 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, delta traffic: 327888, percentage: 26.231040 %
2024-02-12 17:59:09,920 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, delta traffic: 340032, percentage: 27.202560 %
2024-02-12 17:59:09,921 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, delta traffic: 352176, percentage: 28.174080 %
2024-02-12 17:59:09,922 [DEBUG] updateTime: 2024-01-01 00:00:05, delta traffic: 364320, percentage: 29.145600 %
2024-02-12 17:59:09,922 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, delta traffic: 376464, percentage: 30.117120 %
2024-02-12 17:59:09,923 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, delta traffic: 388608, percentage: 31.088640 %
2024-02-12 17:59:09,924 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, delta traffic: 400752, percentage: 32.060160 %
2024-02-12 17:59:09,926 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, delta traffic: 412896, percentage: 33.031680 %
2024-02-12 17:59:09,926 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, delta traffic: 425040, percentage: 34.003200 %
2024-02-12 17:59:09,927 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, delta traffic: 437184, percentage: 34.974720 %
2024-02-12 17:59:09,928 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, delta traffic: 449328, percentage: 35.946240 %
2024-02-12 17:59:09,928 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, delta traffic: 461472, percentage: 36.917760 %
2024-02-12 17:59:09,929 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, delta traffic: 473616, percentage: 37.889280 %
2024-02-12 17:59:09,930 [DEBUG] updateTime: 2024-01-01 00:00:06, delta traffic: 485760, percentage: 38.860800 %
2024-02-12 17:59:09,931 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:09,932 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:09,932 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:09,933 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:09,934 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:09,937 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:09,938 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:09,940 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:09,941 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, delta traffic: 595056, percentage: 47.604480 %
2024-02-12 17:59:09,942 [DEBUG] updateTime: 2024-01-01 00:00:07, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:09,945 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:09,947 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:09,956 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:09,958 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:09,959 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:09,964 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:09,965 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:09,966 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:09,967 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:09,968 [DEBUG] updateTime: 2024-01-01 00:00:08, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:09,969 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:09,970 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:09,971 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:09,972 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:09,972 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:09,973 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:09,974 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:09,975 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:09,976 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:09,977 [DEBUG] updateTime: 2024-01-01 00:00:09, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:09,978 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:09,979 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:09,980 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:09,981 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:09,982 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:09,982 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:09,983 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:09,984 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:09,985 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:09,986 [DEBUG] updateTime: 2024-01-01 00:00:10, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:09,987 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:09,987 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:09,988 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:09,989 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:09,991 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:09,993 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:09,993 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:09,994 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:09,995 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:09,995 [DEBUG] updateTime: 2024-01-01 00:00:11, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:09,997 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:09,997 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:09,998 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:09,999 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,000 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,000 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,001 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,002 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,003 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,004 [DEBUG] updateTime: 2024-01-01 00:00:12, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,005 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,006 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,007 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,010 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,017 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,019 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,020 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,023 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,026 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,027 [DEBUG] updateTime: 2024-01-01 00:00:13, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:10,028 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, delta traffic: 862224, percentage: 68.977920 %
2024-02-12 17:59:10,037 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, delta traffic: 874368, percentage: 69.949440 %
2024-02-12 17:59:10,039 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, delta traffic: 886512, percentage: 70.920960 %
2024-02-12 17:59:10,042 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, delta traffic: 898656, percentage: 71.892480 %
2024-02-12 17:59:10,048 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, delta traffic: 910800, percentage: 72.864000 %
2024-02-12 17:59:10,050 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, delta traffic: 922944, percentage: 73.835520 %
2024-02-12 17:59:10,052 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, delta traffic: 935088, percentage: 74.807040 %
2024-02-12 17:59:10,053 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, delta traffic: 947232, percentage: 75.778560 %
2024-02-12 17:59:10,054 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, delta traffic: 959376, percentage: 76.750080 %
2024-02-12 17:59:10,056 [DEBUG] updateTime: 2024-01-01 00:00:14, delta traffic: 971520, percentage: 77.721600 %
2024-02-12 17:59:10,057 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, delta traffic: 986700, percentage: 78.936000 %
2024-02-12 17:59:10,058 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, delta traffic: 1001880, percentage: 80.150400 %
2024-02-12 17:59:10,059 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, delta traffic: 1017060, percentage: 81.364800 %
2024-02-12 17:59:10,061 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, delta traffic: 1032240, percentage: 82.579200 %
2024-02-12 17:59:10,062 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, delta traffic: 1047420, percentage: 83.793600 %
2024-02-12 17:59:10,064 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, delta traffic: 1062600, percentage: 85.008000 %
2024-02-12 17:59:10,065 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, delta traffic: 1077780, percentage: 86.222400 %
2024-02-12 17:59:10,066 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, delta traffic: 1092960, percentage: 87.436800 %
2024-02-12 17:59:10,067 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, delta traffic: 1108140, percentage: 88.651200 %
2024-02-12 17:59:10,068 [DEBUG] updateTime: 2024-01-01 00:00:15, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,069 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,069 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, delta traffic: 1147608, percentage: 91.808640 %
