2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:57,163 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, packets sum: 0
2024-02-06 12:51:57,163 [DEBUG] updateTime: 2024-01-01 00:00:39, packets sum: 0
2024-02-06 12:51:57,164 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, packets sum: 12000
2024-02-06 12:51:57,164 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, packets sum: 12000
2024-02-06 12:51:57,165 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, packets sum: 12000
2024-02-06 12:51:57,165 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, packets sum: 12000
2024-02-06 12:51:57,166 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, packets sum: 12000
2024-02-06 12:51:57,166 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, packets sum: 12000
2024-02-06 12:51:57,167 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, packets sum: 12000
2024-02-06 12:51:57,167 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, packets sum: 12000
2024-02-06 12:51:57,168 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, packets sum: 12000
2024-02-06 12:51:57,168 [DEBUG] updateTime: 2024-01-01 00:00:40, packets sum: 12000
2024-02-06 12:51:57,169 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, packets sum: 0
2024-02-06 12:51:57,170 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, packets sum: 0
2024-02-06 12:51:57,171 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, packets sum: 0
2024-02-06 12:51:57,174 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, packets sum: 0
2024-02-06 12:51:57,175 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, packets sum: 0
2024-02-06 12:51:57,176 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, packets sum: 0
2024-02-06 12:51:57,177 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, packets sum: 0
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, packets sum: 0
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, packets sum: 0
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41, packets sum: 0
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, packets sum: 12000
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, packets sum: 12000
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, packets sum: 12000
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, packets sum: 12000
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, packets sum: 12000
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, packets sum: 12000
2024-02-06 12:51:57,178 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, packets sum: 12000
2024-02-06 12:51:57,185 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, packets sum: 12000
2024-02-06 12:51:57,187 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, packets sum: 12000
2024-02-06 12:51:57,187 [DEBUG] updateTime: 2024-01-01 00:00:42, packets sum: 12000
2024-02-06 12:51:57,188 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, packets sum: 24000
2024-02-06 12:51:57,189 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, packets sum: 24000
2024-02-06 12:51:57,190 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, packets sum: 24000
2024-02-06 12:51:57,190 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, packets sum: 24000
2024-02-06 12:51:57,192 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, packets sum: 24000
2024-02-06 12:51:57,192 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, packets sum: 24000
2024-02-06 12:51:57,193 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, packets sum: 24000
2024-02-06 12:51:57,193 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, packets sum: 24000
2024-02-06 12:51:57,194 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, packets sum: 24000
2024-02-06 12:51:57,195 [DEBUG] updateTime: 2024-01-01 00:00:43, packets sum: 24000
2024-02-06 12:51:57,195 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, packets sum: 36000
2024-02-06 12:51:57,196 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, packets sum: 36000
2024-02-06 12:51:57,196 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, packets sum: 36000
2024-02-06 12:51:57,197 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, packets sum: 36000
2024-02-06 12:51:57,197 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, packets sum: 36000
2024-02-06 12:51:57,198 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, packets sum: 36000
2024-02-06 12:51:57,198 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, packets sum: 36000
2024-02-06 12:51:57,199 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, packets sum: 36000
2024-02-06 12:51:57,199 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, packets sum: 36000
2024-02-06 12:51:57,200 [DEBUG] updateTime: 2024-01-01 00:00:44, packets sum: 36000
2024-02-06 12:51:57,200 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, packets sum: 48000
2024-02-06 12:51:57,201 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, packets sum: 48000
2024-02-06 12:51:57,202 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, packets sum: 48000
2024-02-06 12:51:57,202 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, packets sum: 48000
2024-02-06 12:51:57,203 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, packets sum: 48000
2024-02-06 12:51:57,204 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, packets sum: 48000
2024-02-06 12:51:57,204 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, packets sum: 48000
2024-02-06 12:51:57,205 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, packets sum: 48000
2024-02-06 12:51:57,207 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, packets sum: 48000
2024-02-06 12:51:57,208 [DEBUG] updateTime: 2024-01-01 00:00:45, packets sum: 48000
2024-02-06 12:51:57,208 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, packets sum: 60000
2024-02-06 12:51:57,209 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, packets sum: 60000
2024-02-06 12:51:57,209 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, packets sum: 60000
2024-02-06 12:51:57,210 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, packets sum: 60000
2024-02-06 12:51:57,210 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, packets sum: 60000
2024-02-06 12:51:57,211 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, packets sum: 60000
2024-02-06 12:51:57,211 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, packets sum: 60000
2024-02-06 12:51:57,212 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, packets sum: 60000
2024-02-06 12:51:57,213 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, packets sum: 60000
2024-02-06 12:51:57,214 [DEBUG] updateTime: 2024-01-01 00:00:46, packets sum: 60000
2024-02-06 12:51:57,214 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, packets sum: 48000
2024-02-06 12:51:57,214 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, packets sum: 48000
2024-02-06 12:51:57,215 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, packets sum: 48000
2024-02-06 12:51:57,215 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, packets sum: 48000
2024-02-06 12:51:57,216 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, packets sum: 48000
2024-02-06 12:51:57,216 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, packets sum: 48000
2024-02-06 12:51:57,216 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, packets sum: 48000
2024-02-06 12:51:57,217 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, packets sum: 48000
2024-02-06 12:51:57,218 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, packets sum: 48000
2024-02-06 12:51:57,219 [DEBUG] updateTime: 2024-01-01 00:00:47, packets sum: 48000
2024-02-06 12:51:57,220 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, packets sum: 36000
2024-02-06 12:51:57,221 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, packets sum: 36000
2024-02-06 12:51:57,224 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, packets sum: 36000
2024-02-06 12:51:57,226 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, packets sum: 36000
2024-02-06 12:51:57,228 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:49, packets sum: 24000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, packets sum: 36000
2024-02-06 12:51:57,229 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, packets sum: 36000
2024-02-06 12:51:57,245 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, packets sum: 36000
2024-02-06 12:51:57,245 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, packets sum: 36000
2024-02-06 12:51:57,245 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, packets sum: 36000
2024-02-06 12:51:57,245 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, packets sum: 36000
2024-02-06 12:51:57,245 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, packets sum: 36000
2024-02-06 12:51:57,250 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, packets sum: 36000
2024-02-06 12:51:57,251 [DEBUG] updateTime: 2024-01-01 00:00:50, packets sum: 36000
2024-02-06 12:51:57,252 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, packets sum: 24000
2024-02-06 12:51:57,252 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, packets sum: 24000
2024-02-06 12:51:57,253 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, packets sum: 24000
2024-02-06 12:51:57,253 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, packets sum: 24000
2024-02-06 12:51:57,254 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, packets sum: 24000
2024-02-06 12:51:57,254 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, packets sum: 24000
2024-02-06 12:51:57,255 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, packets sum: 24000
2024-02-06 12:51:57,255 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, packets sum: 24000
2024-02-06 12:51:57,256 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, packets sum: 24000
2024-02-06 12:51:57,257 [DEBUG] updateTime: 2024-01-01 00:00:51, packets sum: 24000
2024-02-06 12:51:57,258 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, packets sum: 12000
2024-02-06 12:51:57,258 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, packets sum: 12000
2024-02-06 12:51:57,259 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, packets sum: 12000
2024-02-06 12:51:57,260 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, packets sum: 12000
2024-02-06 12:51:57,261 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, packets sum: 12000
2024-02-06 12:51:57,261 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, packets sum: 12000
2024-02-06 12:51:57,262 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, packets sum: 12000
2024-02-06 12:51:57,262 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, packets sum: 12000
2024-02-06 12:51:57,263 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, packets sum: 12000
2024-02-06 12:51:57,263 [DEBUG] updateTime: 2024-01-01 00:00:52, packets sum: 12000
2024-02-06 12:51:57,264 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, packets sum: 0
2024-02-06 12:51:57,264 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, packets sum: 0
2024-02-06 12:51:57,264 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, packets sum: 0
2024-02-06 12:51:57,265 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, packets sum: 0
2024-02-06 12:51:57,266 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, packets sum: 0
2024-02-06 12:51:57,266 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, packets sum: 0
2024-02-06 12:51:57,267 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, packets sum: 0
2024-02-06 12:51:57,267 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, packets sum: 0
2024-02-06 12:51:57,268 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, packets sum: 0
2024-02-06 12:51:57,268 [DEBUG] updateTime: 2024-01-01 00:00:53, packets sum: 0
2024-02-06 12:51:57,268 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, packets sum: 0
2024-02-06 12:51:57,269 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, packets sum: 0
2024-02-06 12:51:57,270 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, packets sum: 0
2024-02-06 12:51:57,270 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, packets sum: 0
2024-02-06 12:51:57,271 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, packets sum: 0
2024-02-06 12:51:57,271 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, packets sum: 0
2024-02-06 12:51:57,272 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, packets sum: 0
2024-02-06 12:51:57,273 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, packets sum: 0
2024-02-06 12:51:57,274 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, packets sum: 0
2024-02-06 12:51:57,274 [DEBUG] updateTime: 2024-01-01 00:00:54, packets sum: 0
2024-02-06 12:51:57,275 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, packets sum: 12000
2024-02-06 12:51:57,275 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, packets sum: 12000
2024-02-06 12:51:57,276 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, packets sum: 12000
2024-02-06 12:51:57,276 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, packets sum: 12000
2024-02-06 12:51:57,277 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, packets sum: 12000
2024-02-06 12:51:57,278 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, packets sum: 12000
2024-02-06 12:51:57,278 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, packets sum: 12000
2024-02-06 12:51:57,278 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, packets sum: 12000
2024-02-06 12:51:57,279 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, packets sum: 12000
2024-02-06 12:51:57,279 [DEBUG] updateTime: 2024-01-01 00:00:55, packets sum: 12000
2024-02-06 12:51:57,280 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, packets sum: 24000
2024-02-06 12:51:57,281 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, packets sum: 24000
2024-02-06 12:51:57,281 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, packets sum: 24000
2024-02-06 12:51:57,282 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, packets sum: 24000
2024-02-06 12:51:57,282 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, packets sum: 24000
2024-02-06 12:51:57,283 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, packets sum: 24000
2024-02-06 12:51:57,284 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, packets sum: 24000
2024-02-06 12:51:57,284 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, packets sum: 24000
2024-02-06 12:51:57,285 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, packets sum: 24000
2024-02-06 12:51:57,285 [DEBUG] updateTime: 2024-01-01 00:00:56, packets sum: 24000
2024-02-06 12:51:57,288 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, packets sum: 36000
2024-02-06 12:51:57,291 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, packets sum: 36000
2024-02-06 12:51:57,292 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, packets sum: 36000
2024-02-06 12:51:57,297 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, packets sum: 36000
2024-02-06 12:51:57,297 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, packets sum: 36000
2024-02-06 12:51:57,319 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, packets sum: 36000
2024-02-06 12:51:57,319 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, packets sum: 36000
2024-02-06 12:51:57,319 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, packets sum: 36000
2024-02-06 12:51:57,335 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, packets sum: 36000
2024-02-06 12:51:57,335 [DEBUG] updateTime: 2024-01-01 00:00:57, packets sum: 36000
2024-02-06 12:51:57,340 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, packets sum: 24000
2024-02-06 12:51:57,341 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, packets sum: 24000
2024-02-06 12:51:57,344 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, packets sum: 24000
2024-02-06 12:51:57,345 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, packets sum: 24000
2024-02-06 12:51:57,346 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, packets sum: 24000
2024-02-06 12:51:57,346 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, packets sum: 24000
2024-02-06 12:51:57,347 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, packets sum: 24000
2024-02-06 12:51:57,347 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, packets sum: 24000
2024-02-06 12:51:57,348 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, packets sum: 24000
2024-02-06 12:51:57,348 [DEBUG] updateTime: 2024-01-01 00:00:58, packets sum: 24000
2024-02-06 12:51:57,349 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, packets sum: 36000
2024-02-06 12:51:57,350 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, packets sum: 36000
2024-02-06 12:51:57,351 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, packets sum: 36000
2024-02-06 12:51:57,355 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, packets sum: 36000
2024-02-06 12:51:57,358 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, packets sum: 36000
2024-02-06 12:51:57,360 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, packets sum: 36000
2024-02-06 12:51:57,360 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, packets sum: 36000
2024-02-06 12:51:57,360 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, packets sum: 36000
2024-02-06 12:51:57,360 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, packets sum: 36000
2024-02-06 12:51:57,360 [DEBUG] updateTime: 2024-01-01 00:00:59, packets sum: 36000
2024-02-06 12:51:57,360 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, packets sum: 48000
2024-02-06 12:51:57,367 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, packets sum: 48000
2024-02-06 12:51:57,367 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, packets sum: 48000
2024-02-06 12:51:57,368 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, packets sum: 48000
2024-02-06 12:51:57,368 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, packets sum: 48000
2024-02-06 12:51:57,369 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, packets sum: 48000
2024-02-06 12:51:57,370 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, packets sum: 48000
2024-02-06 12:51:57,371 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, packets sum: 48000
2024-02-06 12:51:57,372 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, packets sum: 48000
2024-02-06 12:51:57,373 [DEBUG] updateTime: 2024-01-01 00:01:00, packets sum: 48000
2024-02-06 12:51:57,376 [DEBUG] Traffic percetages:
2024-02-06 12:51:57,377 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-06 12:51:57,379 [DEBUG] updateTime: 2024-01-01 00:00:01, percentage: 0.000000 %
2024-02-06 12:51:57,382 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, percentage: 0.960000 %
2024-02-06 12:51:57,383 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, percentage: 1.920000 %
2024-02-06 12:51:57,387 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, percentage: 2.880000 %
2024-02-06 12:51:57,391 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, percentage: 3.840000 %
2024-02-06 12:51:57,392 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, percentage: 4.800000 %
2024-02-06 12:51:57,397 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, percentage: 5.760000 %
2024-02-06 12:51:57,399 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, percentage: 6.720000 %
2024-02-06 12:51:57,401 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, percentage: 7.680000 %
2024-02-06 12:51:57,402 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, percentage: 8.640000 %
2024-02-06 12:51:57,402 [DEBUG] updateTime: 2024-01-01 00:00:02, percentage: 9.600000 %
2024-02-06 12:51:57,403 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, percentage: 8.640000 %
2024-02-06 12:51:57,406 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, percentage: 7.680000 %
2024-02-06 12:51:57,407 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, percentage: 6.720000 %
2024-02-06 12:51:57,409 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, percentage: 5.760000 %
2024-02-06 12:51:57,411 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, percentage: 4.800000 %
2024-02-06 12:51:57,413 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, percentage: 3.840000 %
2024-02-06 12:51:57,414 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, percentage: 2.880000 %
2024-02-06 12:51:57,415 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, percentage: 1.920000 %
2024-02-06 12:51:57,415 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, percentage: 0.960000 %
2024-02-06 12:51:57,416 [DEBUG] updateTime: 2024-01-01 00:00:03, percentage: 0.000000 %
2024-02-06 12:51:57,417 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, percentage: 0.000000 %
2024-02-06 12:51:57,418 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, percentage: 0.000000 %
2024-02-06 12:51:57,420 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, percentage: 0.000000 %
2024-02-06 12:51:57,420 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, percentage: 0.000000 %
2024-02-06 12:51:57,421 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, percentage: 0.000000 %
2024-02-06 12:51:57,423 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, percentage: 0.000000 %
2024-02-06 12:51:57,424 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, percentage: 0.000000 %
2024-02-06 12:51:57,425 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, percentage: 0.000000 %
2024-02-06 12:51:57,426 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, percentage: 0.000000 %
2024-02-06 12:51:57,427 [DEBUG] updateTime: 2024-01-01 00:00:04, percentage: 0.000000 %
2024-02-06 12:51:57,428 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, percentage: 0.960000 %
2024-02-06 12:51:57,429 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, percentage: 1.920000 %
2024-02-06 12:51:57,429 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, percentage: 2.880000 %
2024-02-06 12:51:57,430 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, percentage: 3.840000 %
2024-02-06 12:51:57,431 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, percentage: 4.800000 %
2024-02-06 12:51:57,431 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, percentage: 5.760000 %
2024-02-06 12:51:57,435 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, percentage: 6.720000 %
2024-02-06 12:51:57,439 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, percentage: 7.680000 %
2024-02-06 12:51:57,440 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, percentage: 8.640000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05, percentage: 9.600000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, percentage: 8.640000 %
