2024-02-14 12:25:49,651 [INFO] Loading files..
2024-02-14 12:25:58,554 [DEBUG] networkData is type of <class 'list'>
2024-02-14 12:25:58,554 [INFO] Analyzing files..
2024-02-14 12:25:58,569 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-14 12:25:58,569 [DEBUG] {frozenset({'switch2', 'switch1'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-14 12:25:58,569 [INFO] Link ID frozenset({'switch2', 'switch1'}):
2024-02-14 12:25:58,569 [INFO] endpoint: switch2
2024-02-14 12:25:58,569 [INFO] endpoint: switch1
2024-02-14 12:25:58,576 [INFO] Simulation parameters:
2024-02-14 12:25:58,579 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-14 12:25:58,582 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-14 12:25:58,583 [INFO] Switches:
2024-02-14 12:25:58,585 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-14 12:25:58,592 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-14 12:25:58,656 [DEBUG] Traffic percetages:
2024-02-14 12:25:58,658 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-14 12:25:59,062 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:59,063 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:59,064 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:59,065 [DEBUG] updateTime: 2024-01-01 00:00:41, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:59,066 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:59,066 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:59,067 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:59,068 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:59,068 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:59,069 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:59,070 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:59,071 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:59,071 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:59,072 [DEBUG] updateTime: 2024-01-01 00:00:42, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:59,072 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:59,073 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:59,074 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:59,075 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:59,075 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:59,076 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:59,076 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:59,077 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:59,084 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:59,085 [DEBUG] updateTime: 2024-01-01 00:00:43, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:59,086 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:59,086 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:59,087 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:59,088 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:59,088 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:59,089 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:59,090 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:59,090 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:59,091 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:59,092 [DEBUG] updateTime: 2024-01-01 00:00:44, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,093 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:59,094 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:59,095 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:59,097 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:59,098 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:59,100 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:59,101 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:59,102 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:59,103 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:59,103 [DEBUG] updateTime: 2024-01-01 00:00:45, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:59,104 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:59,105 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:59,106 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:59,107 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:59,107 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:59,108 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:59,109 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:59,109 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:59,110 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:59,111 [DEBUG] updateTime: 2024-01-01 00:00:46, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,111 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,115 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,116 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,117 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,118 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,119 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,120 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,120 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,121 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,121 [DEBUG] updateTime: 2024-01-01 00:00:47, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:59,122 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,123 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,124 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,124 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,125 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,126 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,126 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,127 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,128 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,130 [DEBUG] updateTime: 2024-01-01 00:00:48, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,130 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,131 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,132 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,133 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,133 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,134 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,135 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,135 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,136 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,136 [DEBUG] updateTime: 2024-01-01 00:00:49, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:59,137 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,137 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,138 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,139 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,140 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,140 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,141 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,141 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,142 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,142 [DEBUG] updateTime: 2024-01-01 00:00:50, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:59,143 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:59,144 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:59,145 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:59,149 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:59,150 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:59,151 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:59,151 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:59,152 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:59,152 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:59,153 [DEBUG] updateTime: 2024-01-01 00:00:51, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:59,153 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, delta traffic: 512491, percentage: 40.999280 %
2024-02-14 12:25:59,154 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, delta traffic: 524992, percentage: 41.999360 %
2024-02-14 12:25:59,155 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, delta traffic: 537493, percentage: 42.999440 %
2024-02-14 12:25:59,156 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, delta traffic: 549994, percentage: 43.999520 %
2024-02-14 12:25:59,156 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, delta traffic: 562495, percentage: 44.999600 %
2024-02-14 12:25:59,157 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, delta traffic: 574996, percentage: 45.999680 %
2024-02-14 12:25:59,158 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, delta traffic: 587497, percentage: 46.999760 %
2024-02-14 12:25:59,158 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, delta traffic: 599998, percentage: 47.999840 %
2024-02-14 12:25:59,159 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, delta traffic: 612499, percentage: 48.999920 %
2024-02-14 12:25:59,160 [DEBUG] updateTime: 2024-01-01 00:00:52, delta traffic: 625000, percentage: 50.000000 %
2024-02-14 12:25:59,162 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,162 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,163 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,164 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,165 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,166 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,166 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,167 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,168 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,168 [DEBUG] updateTime: 2024-01-01 00:00:53, delta traffic: 749990, percentage: 59.999200 %
2024-02-14 12:25:59,169 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,169 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,170 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,171 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,172 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,172 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,173 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,173 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,174 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,175 [DEBUG] updateTime: 2024-01-01 00:00:54, delta traffic: 625000, percentage: 50.000000 %
2024-02-14 12:25:59,176 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,177 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,177 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,183 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,184 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,184 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,185 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,186 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,186 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,187 [DEBUG] updateTime: 2024-01-01 00:00:55, delta traffic: 749990, percentage: 59.999200 %
2024-02-14 12:25:59,187 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,188 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,189 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,189 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,190 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,190 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,192 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,193 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,193 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,194 [DEBUG] updateTime: 2024-01-01 00:00:56, delta traffic: 625000, percentage: 50.000000 %
2024-02-14 12:25:59,195 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,197 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,199 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,200 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,201 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,201 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,203 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,204 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,204 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,205 [DEBUG] updateTime: 2024-01-01 00:00:57, delta traffic: 749990, percentage: 59.999200 %
2024-02-14 12:25:59,206 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,206 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,207 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,208 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,209 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,209 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,210 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,211 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,215 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,216 [DEBUG] updateTime: 2024-01-01 00:00:58, delta traffic: 625000, percentage: 50.000000 %
2024-02-14 12:25:59,217 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, delta traffic: 637499, percentage: 50.999920 %
2024-02-14 12:25:59,218 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, delta traffic: 649998, percentage: 51.999840 %
2024-02-14 12:25:59,218 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, delta traffic: 662497, percentage: 52.999760 %
2024-02-14 12:25:59,219 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, delta traffic: 674996, percentage: 53.999680 %
2024-02-14 12:25:59,220 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, delta traffic: 687495, percentage: 54.999600 %
2024-02-14 12:25:59,221 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, delta traffic: 699994, percentage: 55.999520 %
2024-02-14 12:25:59,222 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, delta traffic: 712493, percentage: 56.999440 %
2024-02-14 12:25:59,222 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, delta traffic: 724992, percentage: 57.999360 %
2024-02-14 12:25:59,223 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, delta traffic: 737491, percentage: 58.999280 %
2024-02-14 12:25:59,223 [DEBUG] updateTime: 2024-01-01 00:00:59, delta traffic: 749990, percentage: 59.999200 %
2024-02-14 12:25:59,224 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, delta traffic: 762491, percentage: 60.999280 %
2024-02-14 12:25:59,225 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, delta traffic: 774992, percentage: 61.999360 %
2024-02-14 12:25:59,226 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, delta traffic: 787493, percentage: 62.999440 %
2024-02-14 12:25:59,226 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, delta traffic: 799994, percentage: 63.999520 %
2024-02-14 12:25:59,227 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, delta traffic: 812495, percentage: 64.999600 %
2024-02-14 12:25:59,228 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, delta traffic: 824996, percentage: 65.999680 %
2024-02-14 12:25:59,228 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, delta traffic: 837497, percentage: 66.999760 %
2024-02-14 12:25:59,229 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, delta traffic: 849998, percentage: 67.999840 %
2024-02-14 12:25:59,230 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, delta traffic: 862499, percentage: 68.999920 %
2024-02-14 12:25:59,231 [DEBUG] updateTime: 2024-01-01 00:01:00, delta traffic: 875000, percentage: 70.000000 %
2024-02-14 12:25:59,231 [INFO] ..done!
2024-02-14 12:25:59,236 [INFO] Writing analyzed_data.yaml file..
2024-02-14 12:25:59,447 [INFO] ..analyzed_data.yaml file creation done!
